;matches_home_team_id;home_team_name
970;T-79;Tunisia
971;T-79;Tunisia
972;T-79;Tunisia
973;T-79;Tunisia
974;T-03;Argentina
975;T-03;Argentina
976;T-03;Argentina
977;T-05;Austria
978;T-05;Austria
979;T-05;Austria
980;T-09;Brazil
981;T-09;Brazil
982;T-48;Netherlands
983;T-48;Netherlands
984;T-48;Netherlands
985;T-56;Peru
986;T-56;Peru
987;T-56;Peru
988;T-56;Peru
989;T-41;Italy
990;T-41;Italy
991;T-41;Italy
992;T-41;Italy
993;T-57;Poland
994;T-86;West Germany
995;T-86;West Germany
996;T-86;West Germany
997;T-86;West Germany
998;T-86;West Germany
999;T-86;West Germany
1000;T-03;Argentina
1001;T-03;Argentina
1002;T-03;Argentina
1003;T-05;Austria
1004;T-09;Brazil
1005;T-48;Netherlands
1006;T-64;Scotland
1007;T-64;Scotland
1008;T-30;France
1009;T-30;France
1010;T-30;France
1011;T-30;France
1012;T-57;Poland
1013;T-57;Poland
1014;T-57;Poland
1015;T-57;Poland
1016;T-86;West Germany
1017;T-03;Argentina
1018;T-09;Brazil
1019;T-73;Spain
1020;T-56;Peru
1021;T-56;Peru
1022;T-56;Peru
1023;T-56;Peru
1024;T-56;Peru
1025;T-64;Scotland
1026;T-64;Scotland
1027;T-64;Scotland
1028;T-64;Scotland
1029;T-64;Scotland
1030;T-05;Austria
1031;T-05;Austria
1032;T-05;Austria
1033;T-05;Austria
1034;T-05;Austria
1035;T-05;Austria
1036;T-41;Italy
1037;T-09;Brazil
1038;T-09;Brazil
1039;T-09;Brazil
1040;T-03;Argentina
1041;T-03;Argentina
1042;T-56;Peru
1043;T-41;Italy
1044;T-48;Netherlands
1045;T-48;Netherlands
1046;T-48;Netherlands
1047;T-48;Netherlands
1048;T-03;Argentina
1049;T-05;Austria
1050;T-05;Austria
1051;T-05;Austria
1052;T-05;Austria
1053;T-05;Austria
1054;T-41;Italy
1055;T-41;Italy
1056;T-41;Italy
1057;T-09;Brazil
1058;T-09;Brazil
1059;T-09;Brazil
1060;T-09;Brazil
1061;T-03;Argentina
1062;T-03;Argentina
1063;T-03;Argentina
1064;T-03;Argentina
1065;T-03;Argentina
1066;T-03;Argentina
1067;T-09;Brazil
1068;T-09;Brazil
1069;T-09;Brazil
1070;T-03;Argentina
1071;T-03;Argentina
1072;T-03;Argentina
1073;T-03;Argentina
1074;T-03;Argentina
1075;T-41;Italy
1076;T-09;Brazil
1077;T-09;Brazil
1078;T-09;Brazil
1079;T-56;Peru
1080;T-36;Hungary
1081;T-36;Hungary
1082;T-36;Hungary
1083;T-36;Hungary
1084;T-36;Hungary
1085;T-36;Hungary
1086;T-36;Hungary
1087;T-36;Hungary
1088;T-36;Hungary
1089;T-36;Hungary
1090;T-36;Hungary
1091;T-64;Scotland
1092;T-64;Scotland
1093;T-64;Scotland
1094;T-64;Scotland
1095;T-64;Scotland
1096;T-64;Scotland
1097;T-64;Scotland
1098;T-86;West Germany
1099;T-86;West Germany
1100;T-86;West Germany
1101;T-28;England
1102;T-28;England
1103;T-28;England
1104;T-28;England
1105;T-73;Spain
1106;T-73;Spain
1107;T-13;Chile
1108;T-21;Czechoslovakia
1109;T-21;Czechoslovakia
1110;T-87;Yugoslavia
1111;T-41;Italy
1112;T-41;Italy
1113;T-03;Argentina
1114;T-03;Argentina
1115;T-03;Argentina
1116;T-03;Argentina
1117;T-03;Argentina
1118;T-09;Brazil
1119;T-09;Brazil
1120;T-09;Brazil
1121;T-09;Brazil
1122;T-09;Brazil
1123;T-57;Poland
1124;T-06;Belgium
1125;T-72;Soviet Union
1126;T-72;Soviet Union
1127;T-72;Soviet Union
1128;T-86;West Germany
1129;T-86;West Germany
1130;T-86;West Germany
1131;T-86;West Germany
1132;T-86;West Germany
1133;T-28;England
1134;T-28;England
1135;T-73;Spain
1136;T-73;Spain
1137;T-73;Spain
1138;T-01;Algeria
1139;T-01;Algeria
1140;T-30;France
1141;T-30;France
1142;T-30;France
1143;T-30;France
1144;T-30;France
1145;T-35;Honduras
1146;T-35;Honduras
1147;T-57;Poland
1148;T-57;Poland
1149;T-57;Poland
1150;T-57;Poland
1151;T-57;Poland
1152;T-57;Poland
1153;T-06;Belgium
1154;T-06;Belgium
1155;T-72;Soviet Union
1156;T-72;Soviet Union
1157;T-72;Soviet Union
1158;T-72;Soviet Union
1159;T-41;Italy
1160;T-41;Italy
1161;T-03;Argentina
1162;T-03;Argentina
1163;T-09;Brazil
1164;T-09;Brazil
1165;T-09;Brazil
1166;T-09;Brazil
1167;T-01;Algeria
1168;T-01;Algeria
1169;T-01;Algeria
1170;T-01;Algeria
1171;T-01;Algeria
1172;T-30;France
1173;T-30;France
1174;T-35;Honduras
1175;T-86;West Germany
1176;T-28;England
1177;T-73;Spain
1178;T-05;Austria
1179;T-57;Poland
1180;T-57;Poland
1181;T-57;Poland
1182;T-41;Italy
1183;T-41;Italy
1184;T-41;Italy
1185;T-86;West Germany
1186;T-05;Austria
1187;T-05;Austria
1188;T-05;Austria
1189;T-05;Austria
1190;T-06;Belgium
1191;T-03;Argentina
1192;T-03;Argentina
1193;T-03;Argentina
1194;T-03;Argentina
1195;T-86;West Germany
1196;T-86;West Germany
1197;T-86;West Germany
1198;T-30;France
1199;T-30;France
1200;T-30;France
1201;T-30;France
1202;T-30;France
1203;T-72;Soviet Union
1204;T-41;Italy
1205;T-41;Italy
1206;T-41;Italy
1207;T-41;Italy
1208;T-41;Italy
1209;T-73;Spain
1210;T-57;Poland
1211;T-57;Poland
1212;T-86;West Germany
1213;T-86;West Germany
1214;T-86;West Germany
1215;T-86;West Germany
1216;T-86;West Germany
1217;T-86;West Germany
1218;T-57;Poland
1219;T-57;Poland
1220;T-57;Poland
1221;T-57;Poland
1222;T-57;Poland
1223;T-41;Italy
1224;T-41;Italy
1225;T-41;Italy
1226;T-41;Italy
1227;T-10;Bulgaria
1228;T-10;Bulgaria
1229;T-73;Spain
1230;T-12;Canada
1231;T-03;Argentina
1232;T-03;Argentina
1233;T-03;Argentina
1234;T-03;Argentina
1235;T-72;Soviet Union
1236;T-72;Soviet Union
1237;T-72;Soviet Union
1238;T-72;Soviet Union
1239;T-72;Soviet Union
1240;T-72;Soviet Union
1241;T-47;Morocco
1242;T-06;Belgium
1243;T-06;Belgium
1244;T-06;Belgium
1245;T-01;Algeria
1246;T-01;Algeria
1247;T-58;Portugal
1248;T-55;Paraguay
1249;T-84;Uruguay
1250;T-84;Uruguay
1251;T-64;Scotland
1252;T-41;Italy
1253;T-41;Italy
1254;T-30;France
1255;T-30;France
1256;T-71;South Korea
1257;T-71;South Korea
1258;T-36;Hungary
1259;T-36;Hungary
1260;T-09;Brazil
1261;T-28;England
1262;T-46;Mexico
1263;T-46;Mexico
1264;T-52;Northern Ireland
1265;T-52;Northern Ireland
1266;T-52;Northern Ireland
1267;T-57;Poland
1268;T-39;Iraq
1269;T-39;Iraq
1270;T-39;Iraq
1271;T-86;West Germany
1272;T-86;West Germany
1273;T-86;West Germany
1274;T-22;Denmark
1275;T-22;Denmark
1276;T-22;Denmark
1277;T-22;Denmark
1278;T-22;Denmark
1279;T-22;Denmark
1280;T-22;Denmark
1281;T-36;Hungary
1282;T-36;Hungary
1283;T-36;Hungary
1284;T-72;Soviet Union
1285;T-72;Soviet Union
1286;T-03;Argentina
1287;T-03;Argentina
1288;T-71;South Korea
1289;T-71;South Korea
1290;T-71;South Korea
1291;T-71;South Korea
1292;T-71;South Korea
1293;T-39;Iraq
1294;T-55;Paraguay
1295;T-55;Paraguay
1296;T-55;Paraguay
1297;T-55;Paraguay
1298;T-28;England
1299;T-28;England
1300;T-28;England
1301;T-58;Portugal
1302;T-58;Portugal
1303;T-58;Portugal
1304;T-58;Portugal
1305;T-01;Algeria
1306;T-01;Algeria
1307;T-01;Algeria
1308;T-52;Northern Ireland
1309;T-52;Northern Ireland
1310;T-52;Northern Ireland
1311;T-22;Denmark
1312;T-22;Denmark
1313;T-64;Scotland
1314;T-46;Mexico
1315;T-46;Mexico
1316;T-72;Soviet Union
1317;T-72;Soviet Union
1318;T-72;Soviet Union
1319;T-72;Soviet Union
1320;T-72;Soviet Union
1321;T-72;Soviet Union
1322;T-72;Soviet Union
1323;T-09;Brazil
1324;T-09;Brazil
1325;T-09;Brazil
1326;T-09;Brazil
1327;T-03;Argentina
1328;T-41;Italy
1329;T-41;Italy
1330;T-47;Morocco
1331;T-28;England
1332;T-28;England
1333;T-28;England
1334;T-22;Denmark
1335;T-22;Denmark
1336;T-22;Denmark
1337;T-22;Denmark
1338;T-22;Denmark
1339;T-22;Denmark
1340;T-09;Brazil
1341;T-09;Brazil
1342;T-86;West Germany
1343;T-03;Argentina
1344;T-03;Argentina
1345;T-03;Argentina
1346;T-73;Spain
1347;T-73;Spain
1348;T-30;France
1349;T-30;France
1350;T-03;Argentina
1351;T-03;Argentina
1352;T-06;Belgium
1353;T-06;Belgium
1354;T-06;Belgium
1355;T-06;Belgium
1356;T-06;Belgium
1357;T-06;Belgium
1358;T-03;Argentina
1359;T-03;Argentina
1360;T-03;Argentina
1361;T-03;Argentina
1362;T-03;Argentina
1363;T-03;Argentina
1364;T-72;Soviet Union
1365;T-72;Soviet Union
1366;T-82;United Arab Emirates
1367;T-82;United Arab Emirates
1368;T-41;Italy
1369;T-83;United States
1370;T-83;United States
1371;T-83;United States
1372;T-83;United States
1373;T-83;United States
1374;T-83;United States
1375;T-09;Brazil
1376;T-09;Brazil
1377;T-09;Brazil
1378;T-86;West Germany
1379;T-86;West Germany
1380;T-86;West Germany
1381;T-86;West Germany
1382;T-86;West Germany
1383;T-17;Costa Rica
1384;T-28;England
1385;T-28;England
1386;T-06;Belgium
1387;T-06;Belgium
1388;T-48;Netherlands
1389;T-48;Netherlands
1390;T-84;Uruguay
1391;T-03;Argentina
1392;T-03;Argentina
1393;T-11;Cameroon
1394;T-11;Cameroon
1395;T-11;Cameroon
1396;T-87;Yugoslavia
1397;T-41;Italy
1398;T-05;Austria
1399;T-86;West Germany
1400;T-86;West Germany
1401;T-86;West Germany
1402;T-86;West Germany
1403;T-86;West Germany
1404;T-86;West Germany
1405;T-09;Brazil
1406;T-74;Sweden
1407;T-74;Sweden
1408;T-74;Sweden
1409;T-28;England
1410;T-60;Republic of Ireland
1411;T-06;Belgium
1412;T-06;Belgium
1413;T-06;Belgium
1414;T-06;Belgium
1415;T-71;South Korea
1416;T-71;South Korea
1417;T-71;South Korea
1418;T-71;South Korea
1419;T-03;Argentina
1420;T-03;Argentina
1421;T-11;Cameroon
1422;T-11;Cameroon
1423;T-11;Cameroon
1424;T-11;Cameroon
1425;T-86;West Germany
1426;T-86;West Germany
1427;T-87;Yugoslavia
1428;T-87;Yugoslavia
1429;T-87;Yugoslavia
1430;T-87;Yugoslavia
1431;T-87;Yugoslavia
1432;T-05;Austria
1433;T-05;Austria
1434;T-05;Austria
1435;T-41;Italy
1436;T-41;Italy
1437;T-09;Brazil
1438;T-74;Sweden
1439;T-74;Sweden
1440;T-74;Sweden
1441;T-06;Belgium
1442;T-06;Belgium
1443;T-06;Belgium
1444;T-71;South Korea
1445;T-28;England
1446;T-60;Republic of Ireland
1447;T-60;Republic of Ireland
1448;T-11;Cameroon
1449;T-11;Cameroon
1450;T-11;Cameroon
1451;T-21;Czechoslovakia
1452;T-21;Czechoslovakia
1453;T-21;Czechoslovakia
1454;T-21;Czechoslovakia
1455;T-21;Czechoslovakia
1456;T-09;Brazil
1457;T-86;West Germany
1458;T-86;West Germany
1459;T-86;West Germany
1460;T-60;Republic of Ireland
1461;T-41;Italy
1462;T-41;Italy
1463;T-73;Spain
1464;T-73;Spain
1465;T-73;Spain
1466;T-28;England
1467;T-03;Argentina
1468;T-60;Republic of Ireland
1469;T-21;Czechoslovakia
1470;T-11;Cameroon
1471;T-11;Cameroon
1472;T-11;Cameroon
1473;T-11;Cameroon
1474;T-11;Cameroon
1475;T-03;Argentina
1476;T-03;Argentina
1477;T-86;West Germany
1478;T-86;West Germany
1479;T-41;Italy
1480;T-41;Italy
1481;T-41;Italy
1482;T-86;West Germany
1483;T-14;China
1484;T-14;China
1485;T-14;China
1486;T-14;China
1487;T-31;Germany
1488;T-31;Germany
1489;T-31;Germany
1490;T-31;Germany
1491;T-22;Denmark
1492;T-22;Denmark
1493;T-22;Denmark
1494;T-44;Japan
1495;T-74;Sweden
1496;T-74;Sweden
1497;T-74;Sweden
1498;T-74;Sweden
1499;T-74;Sweden
1500;T-15;Chinese Taipei
1501;T-15;Chinese Taipei
1502;T-15;Chinese Taipei
1503;T-15;Chinese Taipei
1504;T-15;Chinese Taipei
1505;T-53;Norway
1506;T-53;Norway
1507;T-53;Norway
1508;T-53;Norway
1509;T-41;Italy
1510;T-14;China
1511;T-14;China
1512;T-14;China
1513;T-14;China
1514;T-09;Brazil
1515;T-09;Brazil
1516;T-09;Brazil
1517;T-09;Brazil
1518;T-09;Brazil
1519;T-44;Japan
1520;T-44;Japan
1521;T-44;Japan
1522;T-44;Japan
1523;T-44;Japan
1524;T-44;Japan
1525;T-44;Japan
1526;T-44;Japan
1527;T-15;Chinese Taipei
1528;T-15;Chinese Taipei
1529;T-15;Chinese Taipei
1530;T-09;Brazil
1531;T-09;Brazil
1532;T-44;Japan
1533;T-44;Japan
1534;T-44;Japan
1535;T-14;China
1536;T-14;China
1537;T-14;China
1538;T-14;China
1539;T-14;China
1540;T-53;Norway
1541;T-53;Norway
1542;T-53;Norway
1543;T-15;Chinese Taipei
1544;T-15;Chinese Taipei
1545;T-41;Italy
1546;T-41;Italy
1547;T-22;Denmark
1548;T-22;Denmark
1549;T-22;Denmark
1550;T-14;China
1551;T-53;Norway
1552;T-53;Norway
1553;T-53;Norway
1554;T-53;Norway
1555;T-53;Norway
1556;T-83;United States
1557;T-83;United States
1558;T-83;United States
1559;T-83;United States
1560;T-83;United States
1561;T-83;United States
1562;T-83;United States
1563;T-74;Sweden
1564;T-74;Sweden
1565;T-74;Sweden
1566;T-74;Sweden
1567;T-74;Sweden
1568;T-31;Germany
1569;T-31;Germany
1570;T-31;Germany
1571;T-31;Germany
1572;T-31;Germany
1573;T-31;Germany
1574;T-31;Germany
1575;T-74;Sweden
1576;T-74;Sweden
1577;T-74;Sweden
1578;T-74;Sweden
1579;T-53;Norway
1580;T-53;Norway
1581;T-53;Norway
1582;T-31;Germany
1583;T-73;Spain
1584;T-73;Spain
1585;T-73;Spain
1586;T-73;Spain
1587;T-83;United States
1588;T-83;United States
1589;T-41;Italy
1590;T-16;Colombia
1591;T-16;Colombia
1592;T-16;Colombia
1593;T-16;Colombia
1594;T-06;Belgium
1595;T-53;Norway
1596;T-11;Cameroon
1597;T-11;Cameroon
1598;T-11;Cameroon
1599;T-11;Cameroon
1600;T-09;Brazil
1601;T-09;Brazil
1602;T-48;Netherlands
1603;T-48;Netherlands
1604;T-48;Netherlands
1605;T-03;Argentina
1606;T-03;Argentina
1607;T-03;Argentina
1608;T-03;Argentina
1609;T-31;Germany
1610;T-31;Germany
1611;T-50;Nigeria
1612;T-50;Nigeria
1613;T-50;Nigeria
1614;T-61;Romania
1615;T-61;Romania
1616;T-61;Romania
1617;T-61;Romania
1618;T-61;Romania
1619;T-83;United States
1620;T-83;United States
1621;T-83;United States
1622;T-41;Italy
1623;T-71;South Korea
1624;T-46;Mexico
1625;T-46;Mexico
1626;T-46;Mexico
1627;T-09;Brazil
1628;T-09;Brazil
1629;T-09;Brazil
1630;T-74;Sweden
1631;T-74;Sweden
1632;T-74;Sweden
1633;T-74;Sweden
1634;T-06;Belgium
1635;T-63;Saudi Arabia
1636;T-63;Saudi Arabia
1637;T-63;Saudi Arabia
1638;T-03;Argentina
1639;T-03;Argentina
1640;T-03;Argentina
1641;T-10;Bulgaria
1642;T-10;Bulgaria
1643;T-10;Bulgaria
1644;T-10;Bulgaria
1645;T-75;Switzerland
1646;T-75;Switzerland
1647;T-83;United States
1648;T-07;Bolivia
1649;T-07;Bolivia
1650;T-07;Bolivia
1651;T-07;Bolivia
1652;T-31;Germany
1653;T-31;Germany
1654;T-31;Germany
1655;T-31;Germany
1656;T-31;Germany
1657;T-41;Italy
1658;T-41;Italy
1659;T-60;Republic of Ireland
1660;T-62;Russia
1661;T-62;Russia
1662;T-62;Russia
1663;T-62;Russia
1664;T-62;Russia
1665;T-62;Russia
1666;T-62;Russia
1667;T-09;Brazil
1668;T-09;Brazil
1669;T-06;Belgium
1670;T-47;Morocco
1671;T-47;Morocco
1672;T-47;Morocco
1673;T-03;Argentina
1674;T-03;Argentina
1675;T-33;Greece
1676;T-33;Greece
1677;T-31;Germany
1678;T-31;Germany
1679;T-31;Germany
1680;T-31;Germany
1681;T-31;Germany
1682;T-73;Spain
1683;T-73;Spain
1684;T-73;Spain
1685;T-63;Saudi Arabia
1686;T-63;Saudi Arabia
1687;T-63;Saudi Arabia
1688;T-63;Saudi Arabia
1689;T-61;Romania
1690;T-61;Romania
1691;T-61;Romania
1692;T-61;Romania
1693;T-61;Romania
1694;T-48;Netherlands
1695;T-48;Netherlands
1696;T-09;Brazil
1697;T-50;Nigeria
1698;T-50;Nigeria
1699;T-50;Nigeria
1700;T-46;Mexico
1701;T-46;Mexico
1702;T-41;Italy
1703;T-41;Italy
1704;T-41;Italy
1705;T-48;Netherlands
1706;T-48;Netherlands
1707;T-48;Netherlands
1708;T-48;Netherlands
1709;T-48;Netherlands
1710;T-10;Bulgaria
1711;T-10;Bulgaria
1712;T-10;Bulgaria
1713;T-61;Romania
1714;T-61;Romania
1715;T-61;Romania
1716;T-61;Romania
1717;T-10;Bulgaria
1718;T-10;Bulgaria
1719;T-10;Bulgaria
1720;T-74;Sweden
1721;T-74;Sweden
1722;T-74;Sweden
1723;T-74;Sweden
1724;T-74;Sweden
1725;T-09;Brazil
1726;T-31;Germany
1727;T-74;Sweden
1728;T-28;England
1729;T-28;England
1730;T-28;England
1731;T-28;England
1732;T-28;England
1733;T-53;Norway
1734;T-53;Norway
1735;T-53;Norway
1736;T-53;Norway
1737;T-53;Norway
1738;T-53;Norway
1739;T-53;Norway
1740;T-53;Norway
1741;T-22;Denmark
1742;T-22;Denmark
1743;T-22;Denmark
1744;T-22;Denmark
1745;T-22;Denmark
1746;T-83;United States
1747;T-83;United States
1748;T-83;United States
1749;T-83;United States
1750;T-83;United States
1751;T-83;United States
1752;T-09;Brazil
1753;T-09;Brazil
1754;T-09;Brazil
1755;T-74;Sweden
1756;T-74;Sweden
1757;T-74;Sweden
1758;T-74;Sweden
1759;T-74;Sweden
1760;T-50;Nigeria
1761;T-50;Nigeria
1762;T-50;Nigeria
1763;T-50;Nigeria
1764;T-50;Nigeria
1765;T-50;Nigeria
1766;T-53;Norway
1767;T-53;Norway
1768;T-14;China
1769;T-14;China
1770;T-14;China
1771;T-14;China
1772;T-14;China
1773;T-14;China
1774;T-83;United States
1775;T-83;United States
1776;T-09;Brazil
1777;T-09;Brazil
1778;T-09;Brazil
1779;T-09;Brazil
1780;T-09;Brazil
1781;T-09;Brazil
1782;T-09;Brazil
1783;T-74;Sweden
1784;T-74;Sweden
1785;T-50;Nigeria
1786;T-50;Nigeria
1787;T-50;Nigeria
1788;T-50;Nigeria
1789;T-50;Nigeria
1790;T-53;Norway
1791;T-53;Norway
1792;T-53;Norway
1793;T-53;Norway
1794;T-53;Norway
1795;T-53;Norway
1796;T-53;Norway
1797;T-14;China
1798;T-14;China
1799;T-14;China
1800;T-14;China
1801;T-83;United States
1802;T-83;United States
1803;T-83;United States
1804;T-83;United States
1805;T-83;United States
1806;T-44;Japan
1807;T-44;Japan
1808;T-44;Japan
1809;T-44;Japan
1810;T-53;Norway
1811;T-53;Norway
1812;T-53;Norway
1813;T-53;Norway
1814;T-31;Germany
1815;T-31;Germany
1816;T-31;Germany
1817;T-74;Sweden
1818;T-74;Sweden
1819;T-83;United States
1820;T-31;Germany
1821;T-14;China
1822;T-14;China
1823;T-31;Germany
1824;T-31;Germany
1825;T-09;Brazil
1826;T-09;Brazil
1827;T-09;Brazil
1828;T-47;Morocco
1829;T-47;Morocco
1830;T-47;Morocco
1831;T-47;Morocco
1832;T-41;Italy
1833;T-41;Italy
1834;T-41;Italy
1835;T-41;Italy
1836;T-11;Cameroon
1837;T-11;Cameroon
1838;T-55;Paraguay
1839;T-63;Saudi Arabia
1840;T-30;France
1841;T-30;France
1842;T-30;France
1843;T-73;Spain
1844;T-73;Spain
1845;T-73;Spain
1846;T-73;Spain
1847;T-73;Spain
1848;T-71;South Korea
1849;T-71;South Korea
1850;T-71;South Korea
1851;T-71;South Korea
1852;T-48;Netherlands
1853;T-03;Argentina
1854;T-87;Yugoslavia
1855;T-43;Jamaica
1856;T-43;Jamaica
1857;T-43;Jamaica
1858;T-43;Jamaica
1859;T-28;England
1860;T-28;England
1861;T-61;Romania
1862;T-31;Germany
1863;T-31;Germany
1864;T-64;Scotland
1865;T-64;Scotland
1866;T-09;Brazil
1867;T-09;Brazil
1868;T-09;Brazil
1869;T-13;Chile
1870;T-13;Chile
1871;T-41;Italy
1872;T-41;Italy
1873;T-41;Italy
1874;T-70;South Africa
1875;T-70;South Africa
1876;T-30;France
1877;T-30;France
1878;T-30;France
1879;T-30;France
1880;T-50;Nigeria
1881;T-73;Spain
1882;T-44;Japan
1883;T-06;Belgium
