;matches_home_team_id;home_team_name
1884;T-06;Belgium
1885;T-06;Belgium
1886;T-06;Belgium
1887;T-48;Netherlands
1888;T-48;Netherlands
1889;T-48;Netherlands
1890;T-48;Netherlands
1891;T-48;Netherlands
1892;T-31;Germany
1893;T-31;Germany
1894;T-31;Germany
1895;T-31;Germany
1896;T-03;Argentina
1897;T-03;Argentina
1898;T-03;Argentina
1899;T-03;Argentina
1900;T-03;Argentina
1901;T-83;United States
1902;T-83;United States
1903;T-83;United States
1904;T-16;Colombia
1905;T-61;Romania
1906;T-61;Romania
1907;T-61;Romania
1908;T-13;Chile
1909;T-13;Chile
1910;T-41;Italy
1911;T-41;Italy
1912;T-41;Italy
1913;T-09;Brazil
1914;T-09;Brazil
1915;T-09;Brazil
1916;T-64;Scotland
1917;T-64;Scotland
1918;T-64;Scotland
1919;T-30;France
1920;T-30;France
1921;T-30;France
1922;T-70;South Africa
1923;T-70;South Africa
1924;T-70;South Africa
1925;T-70;South Africa
1926;T-50;Nigeria
1927;T-50;Nigeria
1928;T-50;Nigeria
1929;T-50;Nigeria
1930;T-73;Spain
1931;T-73;Spain
1932;T-73;Spain
1933;T-73;Spain
1934;T-73;Spain
1935;T-73;Spain
1936;T-73;Spain
1937;T-06;Belgium
1938;T-06;Belgium
1939;T-48;Netherlands
1940;T-48;Netherlands
1941;T-48;Netherlands
1942;T-48;Netherlands
1943;T-31;Germany
1944;T-31;Germany
1945;T-83;United States
1946;T-03;Argentina
1947;T-44;Japan
1948;T-44;Japan
1949;T-44;Japan
1950;T-16;Colombia
1951;T-16;Colombia
1952;T-61;Romania
1953;T-61;Romania
1954;T-41;Italy
1955;T-09;Brazil
1956;T-09;Brazil
1957;T-09;Brazil
1958;T-09;Brazil
1959;T-09;Brazil
1960;T-30;France
1961;T-50;Nigeria
1962;T-50;Nigeria
1963;T-50;Nigeria
1964;T-50;Nigeria
1965;T-50;Nigeria
1966;T-31;Germany
1967;T-31;Germany
1968;T-31;Germany
1969;T-48;Netherlands
1970;T-48;Netherlands
1971;T-48;Netherlands
1972;T-61;Romania
1973;T-03;Argentina
1974;T-03;Argentina
1975;T-03;Argentina
1976;T-03;Argentina
1977;T-41;Italy
1978;T-09;Brazil
1979;T-09;Brazil
1980;T-09;Brazil
1981;T-09;Brazil
1982;T-09;Brazil
1983;T-48;Netherlands
1984;T-48;Netherlands
1985;T-48;Netherlands
1986;T-31;Germany
1987;T-31;Germany
1988;T-31;Germany
1989;T-09;Brazil
1990;T-09;Brazil
1991;T-30;France
1992;T-30;France
1993;T-30;France
1994;T-48;Netherlands
1995;T-48;Netherlands
1996;T-48;Netherlands
1997;T-09;Brazil
1998;T-09;Brazil
1999;T-09;Brazil
2000;T-83;United States
2001;T-83;United States
2002;T-83;United States
2003;T-14;China
2004;T-14;China
2005;T-14;China
2006;T-09;Brazil
2007;T-09;Brazil
2008;T-09;Brazil
2009;T-09;Brazil
2010;T-09;Brazil
2011;T-09;Brazil
2012;T-09;Brazil
2013;T-09;Brazil
2014;T-44;Japan
2015;T-44;Japan
2016;T-31;Germany
2017;T-31;Germany
2018;T-53;Norway
2019;T-53;Norway
2020;T-53;Norway
2021;T-51;North Korea
2022;T-51;North Korea
2023;T-51;North Korea
2024;T-04;Australia
2025;T-04;Australia
2026;T-44;Japan
2027;T-44;Japan
2028;T-44;Japan
2029;T-44;Japan
2030;T-44;Japan
2031;T-53;Norway
2032;T-53;Norway
2033;T-53;Norway
2034;T-53;Norway
2035;T-53;Norway
2036;T-53;Norway
2037;T-53;Norway
2038;T-53;Norway
2039;T-04;Australia
2040;T-04;Australia
2041;T-04;Australia
2042;T-04;Australia
2043;T-14;China
2044;T-14;China
2045;T-14;China
2046;T-14;China
2047;T-14;China
2048;T-14;China
2049;T-14;China
2050;T-09;Brazil
2051;T-09;Brazil
2052;T-51;North Korea
2053;T-51;North Korea
2054;T-51;North Korea
2055;T-51;North Korea
2056;T-83;United States
2057;T-83;United States
2058;T-83;United States
2059;T-83;United States
2060;T-83;United States
2061;T-83;United States
2062;T-83;United States
2063;T-83;United States
2064;T-31;Germany
2065;T-31;Germany
2066;T-31;Germany
2067;T-31;Germany
2068;T-31;Germany
2069;T-31;Germany
2070;T-12;Canada
2071;T-12;Canada
2072;T-12;Canada
2073;T-12;Canada
2074;T-12;Canada
2075;T-14;China
2076;T-14;China
2077;T-14;China
2078;T-14;China
2079;T-32;Ghana
2080;T-32;Ghana
2081;T-53;Norway
2082;T-53;Norway
2083;T-53;Norway
2084;T-53;Norway
2085;T-31;Germany
2086;T-31;Germany
2087;T-31;Germany
2088;T-31;Germany
2089;T-31;Germany
2090;T-31;Germany
2091;T-50;Nigeria
2092;T-50;Nigeria
2093;T-46;Mexico
2094;T-46;Mexico
2095;T-83;United States
2096;T-83;United States
2097;T-83;United States
2098;T-14;China
2099;T-14;China
2100;T-53;Norway
2101;T-53;Norway
2102;T-53;Norway
2103;T-53;Norway
2104;T-83;United States
2105;T-83;United States
2106;T-83;United States
2107;T-83;United States
2108;T-83;United States
2109;T-09;Brazil
2110;T-09;Brazil
2111;T-09;Brazil
2112;T-09;Brazil
2113;T-09;Brazil
2114;T-09;Brazil
2115;T-09;Brazil
2116;T-83;United States
2117;T-83;United States
2118;T-53;Norway
2119;T-53;Norway
2120;T-53;Norway
2121;T-53;Norway
2122;T-53;Norway
2123;T-09;Brazil
2124;T-83;United States
2125;T-30;France
2126;T-60;Republic of Ireland
2127;T-60;Republic of Ireland
2128;T-84;Uruguay
2129;T-84;Uruguay
2130;T-84;Uruguay
2131;T-31;Germany
2132;T-31;Germany
2133;T-31;Germany
2134;T-31;Germany
2135;T-31;Germany
2136;T-31;Germany
2137;T-31;Germany
2138;T-31;Germany
2139;T-03;Argentina
2140;T-55;Paraguay
2141;T-55;Paraguay
2142;T-55;Paraguay
2143;T-55;Paraguay
2144;T-28;England
2145;T-28;England
2146;T-73;Spain
2147;T-73;Spain
2148;T-73;Spain
2149;T-73;Spain
2150;T-18;Croatia
2151;T-09;Brazil
2152;T-09;Brazil
2153;T-09;Brazil
2154;T-41;Italy
2155;T-41;Italy
2156;T-14;China
2157;T-14;China
2158;T-44;Japan
2159;T-44;Japan
2160;T-44;Japan
2161;T-44;Japan
2162;T-71;South Korea
2163;T-71;South Korea
2164;T-62;Russia
2165;T-62;Russia
2166;T-83;United States
2167;T-83;United States
2168;T-83;United States
2169;T-83;United States
2170;T-83;United States
2171;T-31;Germany
2172;T-31;Germany
2173;T-22;Denmark
2174;T-22;Denmark
2175;T-11;Cameroon
2176;T-30;France
2177;T-74;Sweden
2178;T-74;Sweden
2179;T-74;Sweden
2180;T-73;Spain
2181;T-73;Spain
2182;T-73;Spain
2183;T-73;Spain
2184;T-03;Argentina
2185;T-70;South Africa
2186;T-41;Italy
2187;T-41;Italy
2188;T-41;Italy
2189;T-09;Brazil
2190;T-09;Brazil
2191;T-09;Brazil
2192;T-09;Brazil
2193;T-46;Mexico
2194;T-46;Mexico
2195;T-46;Mexico
2196;T-17;Costa Rica
2197;T-17;Costa Rica
2198;T-44;Japan
2199;T-71;South Korea
2200;T-71;South Korea
2201;T-79;Tunisia
2202;T-79;Tunisia
2203;T-58;Portugal
2204;T-58;Portugal
2205;T-58;Portugal
2206;T-58;Portugal
2207;T-22;Denmark
2208;T-22;Denmark
2209;T-65;Senegal
2210;T-65;Senegal
2211;T-65;Senegal
2212;T-65;Senegal
2213;T-65;Senegal
2214;T-65;Senegal
2215;T-11;Cameroon
2216;T-11;Cameroon
2217;T-63;Saudi Arabia
2218;T-63;Saudi Arabia
2219;T-63;Saudi Arabia
2220;T-50;Nigeria
2221;T-74;Sweden
2222;T-74;Sweden
2223;T-69;Slovenia
2224;T-69;Slovenia
2225;T-69;Slovenia
2226;T-69;Slovenia
2227;T-70;South Africa
2228;T-70;South Africa
2229;T-70;South Africa
2230;T-70;South Africa
2231;T-70;South Africa
2232;T-17;Costa Rica
2233;T-17;Costa Rica
2234;T-17;Costa Rica
2235;T-17;Costa Rica
2236;T-17;Costa Rica
2237;T-17;Costa Rica
2238;T-17;Costa Rica
2239;T-80;Turkey
2240;T-80;Turkey
2241;T-80;Turkey
2242;T-25;Ecuador
2243;T-46;Mexico
2244;T-46;Mexico
2245;T-06;Belgium
2246;T-06;Belgium
2247;T-06;Belgium
2248;T-06;Belgium
2249;T-06;Belgium
2250;T-79;Tunisia
2251;T-79;Tunisia
2252;T-57;Poland
2253;T-57;Poland
2254;T-57;Poland
2255;T-57;Poland
2256;T-58;Portugal
2257;T-31;Germany
2258;T-22;Denmark
2259;T-22;Denmark
2260;T-22;Denmark
2261;T-74;Sweden
2262;T-74;Sweden
2263;T-74;Sweden
2264;T-73;Spain
2265;T-73;Spain
2266;T-46;Mexico
2267;T-46;Mexico
2268;T-09;Brazil
2269;T-09;Brazil
2270;T-44;Japan
2271;T-71;South Korea
2272;T-71;South Korea
2273;T-71;South Korea
2274;T-28;England
2275;T-28;England
2276;T-28;England
2277;T-31;Germany
2278;T-73;Spain
2279;T-65;Senegal
2280;T-31;Germany
2281;T-09;Brazil
2282;T-71;South Korea
2283;T-71;South Korea
2284;T-71;South Korea
2285;T-71;South Korea
2286;T-71;South Korea
2287;T-31;Germany
2288;T-31;Germany
2289;T-53;Norway
2290;T-53;Norway
2291;T-50;Nigeria
2292;T-50;Nigeria
2293;T-50;Nigeria
2294;T-31;Germany
2295;T-31;Germany
2296;T-31;Germany
2297;T-31;Germany
2298;T-31;Germany
2299;T-44;Japan
2300;T-44;Japan
2301;T-44;Japan
2302;T-44;Japan
2303;T-44;Japan
2304;T-44;Japan
2305;T-83;United States
2306;T-83;United States
2307;T-83;United States
2308;T-83;United States
2309;T-09;Brazil
2310;T-09;Brazil
2311;T-09;Brazil
2312;T-04;Australia
2313;T-04;Australia
2314;T-04;Australia
2315;T-14;China
2316;T-53;Norway
2317;T-53;Norway
2318;T-53;Norway
2319;T-53;Norway
2320;T-53;Norway
2321;T-31;Germany
2322;T-31;Germany
2323;T-31;Germany
2324;T-30;France
2325;T-12;Canada
2326;T-12;Canada
2327;T-12;Canada
2328;T-32;Ghana
2329;T-32;Ghana
2330;T-32;Ghana
2331;T-74;Sweden
2332;T-14;China
2333;T-14;China
2334;T-83;United States
2335;T-83;United States
2336;T-83;United States
2337;T-83;United States
2338;T-83;United States
2339;T-30;France
2340;T-30;France
2341;T-71;South Korea
2342;T-71;South Korea
2343;T-71;South Korea
2344;T-71;South Korea
2345;T-71;South Korea
2346;T-71;South Korea
2347;T-71;South Korea
2348;T-71;South Korea
2349;T-03;Argentina
2350;T-03;Argentina
2351;T-03;Argentina
2352;T-03;Argentina
2353;T-03;Argentina
2354;T-03;Argentina
2355;T-03;Argentina
2356;T-12;Canada
2357;T-12;Canada
2358;T-12;Canada
2359;T-12;Canada
2360;T-74;Sweden
2361;T-74;Sweden
2362;T-74;Sweden
2363;T-51;North Korea
2364;T-51;North Korea
2365;T-51;North Korea
2366;T-32;Ghana
2367;T-32;Ghana
2368;T-32;Ghana
2369;T-14;China
2370;T-09;Brazil
2371;T-09;Brazil
2372;T-09;Brazil
2373;T-83;United States
2374;T-31;Germany
2375;T-31;Germany
2376;T-31;Germany
2377;T-31;Germany
2378;T-31;Germany
2379;T-31;Germany
2380;T-31;Germany
2381;T-31;Germany
2382;T-14;China
2383;T-83;United States
2384;T-83;United States
2385;T-83;United States
2386;T-74;Sweden
2387;T-74;Sweden
2388;T-74;Sweden
2389;T-83;United States
2390;T-83;United States
2391;T-83;United States
2392;T-83;United States
2393;T-31;Germany
2394;T-31;Germany
2395;T-31;Germany
2396;T-31;Germany
2397;T-31;Germany
2398;T-31;Germany
2399;T-31;Germany
2400;T-31;Germany
2401;T-31;Germany
2402;T-57;Poland
2403;T-57;Poland
2404;T-28;England
2405;T-78;Trinidad and Tobago
2406;T-03;Argentina
2407;T-03;Argentina
2408;T-03;Argentina
2409;T-67;Serbia and Montenegro
2410;T-46;Mexico
2411;T-46;Mexico
2412;T-46;Mexico
2413;T-46;Mexico
2414;T-02;Angola
2415;T-04;Australia
2416;T-04;Australia
2417;T-04;Australia
2418;T-04;Australia
2419;T-83;United States
2420;T-83;United States
2421;T-83;United States
2422;T-41;Italy
2423;T-41;Italy
2424;T-71;South Korea
2425;T-71;South Korea
2426;T-71;South Korea
2427;T-30;France
2428;T-09;Brazil
2429;T-73;Spain
2430;T-73;Spain
2431;T-73;Spain
2432;T-73;Spain
2433;T-79;Tunisia
2434;T-79;Tunisia
2435;T-79;Tunisia
2436;T-79;Tunisia
2437;T-31;Germany
2438;T-25;Ecuador
2439;T-25;Ecuador
2440;T-25;Ecuador
2441;T-28;England
2442;T-28;England
2443;T-74;Sweden
2444;T-03;Argentina
2445;T-03;Argentina
2446;T-03;Argentina
2447;T-03;Argentina
2448;T-03;Argentina
2449;T-03;Argentina
2450;T-48;Netherlands
2451;T-48;Netherlands
2452;T-48;Netherlands
2453;T-46;Mexico
2454;T-58;Portugal
2455;T-58;Portugal
2456;T-20;Czech Republic
2457;T-20;Czech Republic
2458;T-41;Italy
2459;T-41;Italy
2460;T-44;Japan
2461;T-09;Brazil
2462;T-09;Brazil
2463;T-30;France
2464;T-30;France
2465;T-77;Togo
2466;T-77;Togo
2467;T-63;Saudi Arabia
2468;T-63;Saudi Arabia
2469;T-63;Saudi Arabia
2470;T-63;Saudi Arabia
2471;T-73;Spain
2472;T-73;Spain
2473;T-73;Spain
2474;T-73;Spain
2475;T-17;Costa Rica
2476;T-17;Costa Rica
2477;T-17;Costa Rica
2478;T-25;Ecuador
2479;T-25;Ecuador
2480;T-25;Ecuador
2481;T-55;Paraguay
2482;T-55;Paraguay
2483;T-74;Sweden
2484;T-74;Sweden
2485;T-74;Sweden
2486;T-74;Sweden
2487;T-38;Iran
2488;T-38;Iran
2489;T-58;Portugal
2490;T-58;Portugal
2491;T-58;Portugal
2492;T-42;Ivory Coast
2493;T-42;Ivory Coast
2494;T-42;Ivory Coast
2495;T-42;Ivory Coast
2496;T-42;Ivory Coast
2497;T-48;Netherlands
2498;T-20;Czech Republic
2499;T-20;Czech Republic
2500;T-32;Ghana
2501;T-32;Ghana
2502;T-32;Ghana
2503;T-18;Croatia
2504;T-18;Croatia
2505;T-18;Croatia
2506;T-18;Croatia
2507;T-44;Japan
2508;T-44;Japan
2509;T-44;Japan
2510;T-44;Japan
2511;T-44;Japan
2512;T-63;Saudi Arabia
2513;T-81;Ukraine
2514;T-75;Switzerland
2515;T-75;Switzerland
2516;T-77;Togo
2517;T-77;Togo
2518;T-31;Germany
2519;T-31;Germany
2520;T-03;Argentina
2521;T-03;Argentina
2522;T-03;Argentina
2523;T-28;England
2524;T-58;Portugal
2525;T-41;Italy
2526;T-75;Switzerland
2527;T-09;Brazil
2528;T-09;Brazil
2529;T-09;Brazil
2530;T-73;Spain
2531;T-73;Spain
2532;T-73;Spain
2533;T-73;Spain
2534;T-31;Germany
2535;T-31;Germany
2536;T-41;Italy
2537;T-41;Italy
2538;T-41;Italy
2539;T-28;England
2540;T-09;Brazil
2541;T-31;Germany
2542;T-31;Germany
2543;T-58;Portugal
2544;T-31;Germany
2545;T-31;Germany
2546;T-31;Germany
2547;T-31;Germany
2548;T-41;Italy
2549;T-41;Italy
2550;T-31;Germany
2551;T-31;Germany
2552;T-31;Germany
2553;T-31;Germany
2554;T-31;Germany
2555;T-31;Germany
2556;T-31;Germany
2557;T-31;Germany
2558;T-31;Germany
2559;T-31;Germany
2560;T-31;Germany
2561;T-83;United States
2562;T-83;United States
2563;T-83;United States
2564;T-83;United States
2565;T-44;Japan
2566;T-44;Japan
2567;T-44;Japan
2568;T-44;Japan
2569;T-50;Nigeria
2570;T-50;Nigeria
2571;T-32;Ghana
2572;T-32;Ghana
2573;T-32;Ghana
2574;T-32;Ghana
2575;T-32;Ghana
2576;T-49;New Zealand
2577;T-49;New Zealand
2578;T-49;New Zealand
2579;T-49;New Zealand
2580;T-49;New Zealand
2581;T-53;Norway
2582;T-53;Norway
2583;T-53;Norway
2584;T-14;China
2585;T-14;China
2586;T-14;China
2587;T-14;China
2588;T-14;China
2589;T-03;Argentina
2590;T-74;Sweden
2591;T-74;Sweden
2592;T-28;England
2593;T-51;North Korea
2594;T-51;North Korea
2595;T-12;Canada
2596;T-12;Canada
2597;T-12;Canada
2598;T-12;Canada
2599;T-22;Denmark
2600;T-22;Denmark
2601;T-04;Australia
2602;T-04;Australia
2603;T-09;Brazil
2604;T-09;Brazil
2605;T-09;Brazil
2606;T-09;Brazil
2607;T-28;England
2608;T-28;England
2609;T-28;England
2610;T-28;England
2611;T-28;England
2612;T-28;England
2613;T-28;England
2614;T-31;Germany
2615;T-31;Germany
2616;T-50;Nigeria
2617;T-51;North Korea
2618;T-51;North Korea
2619;T-51;North Korea
2620;T-04;Australia
2621;T-04;Australia
2622;T-04;Australia
2623;T-04;Australia
2624;T-53;Norway
2625;T-53;Norway
2626;T-53;Norway
2627;T-53;Norway
2628;T-53;Norway
2629;T-53;Norway
2630;T-53;Norway
2631;T-53;Norway
2632;T-53;Norway
2633;T-09;Brazil
2634;T-14;China
2635;T-14;China
2636;T-31;Germany
2637;T-31;Germany
2638;T-31;Germany
2639;T-83;United States
2640;T-83;United States
2641;T-83;United States
2642;T-53;Norway
2643;T-09;Brazil
2644;T-09;Brazil
2645;T-09;Brazil
2646;T-09;Brazil
2647;T-09;Brazil
2648;T-31;Germany
2649;T-31;Germany
2650;T-31;Germany
2651;T-83;United States
2652;T-83;United States
2653;T-83;United States
2654;T-83;United States
2655;T-53;Norway
2656;T-53;Norway
2657;T-53;Norway
2658;T-53;Norway
2659;T-53;Norway
2660;T-31;Germany
2661;T-31;Germany
2662;T-70;South Africa
2663;T-70;South Africa
2664;T-84;Uruguay
2665;T-71;South Korea
2666;T-71;South Korea
2667;T-03;Argentina
2668;T-28;England
2669;T-28;England
2670;T-01;Algeria
2671;T-66;Serbia
2672;T-31;Germany
2673;T-31;Germany
2674;T-31;Germany
2675;T-31;Germany
2676;T-48;Netherlands
2677;T-48;Netherlands
2678;T-44;Japan
2679;T-41;Italy
2680;T-41;Italy
2681;T-49;New Zealand
2682;T-49;New Zealand
2683;T-42;Ivory Coast
2684;T-09;Brazil
2685;T-09;Brazil
2686;T-09;Brazil
2687;T-35;Honduras
2688;T-73;Spain
2689;T-70;South Africa
2690;T-70;South Africa
2691;T-70;South Africa
2692;T-03;Argentina
2693;T-03;Argentina
2694;T-03;Argentina
2695;T-03;Argentina
2696;T-03;Argentina
2697;T-33;Greece
2698;T-33;Greece
2699;T-33;Greece
2700;T-30;France
2701;T-30;France
2702;T-31;Germany
2703;T-69;Slovenia
2704;T-69;Slovenia
2705;T-69;Slovenia
2706;T-69;Slovenia
2707;T-28;England
2708;T-48;Netherlands
2709;T-32;Ghana
2710;T-32;Ghana
2711;T-11;Cameroon
2712;T-11;Cameroon
2713;T-11;Cameroon
2714;T-68;Slovakia
2715;T-68;Slovakia
2716;T-41;Italy
2717;T-41;Italy
2718;T-09;Brazil
2719;T-09;Brazil
2720;T-09;Brazil
2721;T-09;Brazil
2722;T-58;Portugal
2723;T-58;Portugal
2724;T-58;Portugal
2725;T-58;Portugal
2726;T-58;Portugal
2727;T-58;Portugal
2728;T-58;Portugal
2729;T-13;Chile
2730;T-73;Spain
2731;T-73;Spain
2732;T-30;France
2733;T-30;France
2734;T-30;France
2735;T-46;Mexico
2736;T-33;Greece
2737;T-33;Greece
2738;T-50;Nigeria
2739;T-50;Nigeria
2740;T-50;Nigeria
2741;T-50;Nigeria
2742;T-69;Slovenia
2743;T-83;United States
2744;T-04;Australia
2745;T-04;Australia
2746;T-04;Australia
2747;T-32;Ghana
2748;T-55;Paraguay
2749;T-68;Slovakia
2750;T-68;Slovakia
2751;T-68;Slovakia
2752;T-68;Slovakia
2753;T-68;Slovakia
2754;T-11;Cameroon
2755;T-11;Cameroon
2756;T-11;Cameroon
2757;T-22;Denmark
2758;T-22;Denmark
2759;T-22;Denmark
2760;T-22;Denmark
2761;T-51;North Korea
2762;T-51;North Korea
2763;T-51;North Korea
2764;T-58;Portugal
2765;T-13;Chile
2766;T-13;Chile
2767;T-13;Chile
2768;T-75;Switzerland
2769;T-84;Uruguay
2770;T-84;Uruguay
2771;T-84;Uruguay
2772;T-83;United States
2773;T-83;United States
2774;T-83;United States
2775;T-31;Germany
2776;T-31;Germany
2777;T-31;Germany
2778;T-31;Germany
2779;T-31;Germany
2780;T-03;Argentina
2781;T-03;Argentina
2782;T-03;Argentina
2783;T-03;Argentina
2784;T-48;Netherlands
2785;T-48;Netherlands
2786;T-48;Netherlands
2787;T-09;Brazil
2788;T-09;Brazil
2789;T-09;Brazil
2790;T-55;Paraguay
2791;T-73;Spain
2792;T-48;Netherlands
2793;T-48;Netherlands
2794;T-48;Netherlands
2795;T-84;Uruguay
2796;T-84;Uruguay
2797;T-03;Argentina
2798;T-03;Argentina
2799;T-03;Argentina
2800;T-03;Argentina
2801;T-55;Paraguay
2802;T-84;Uruguay
