;matches_home_team_id;home_team_name
2803;T-84;Uruguay
2804;T-84;Uruguay
2805;T-84;Uruguay
2806;T-84;Uruguay
2807;T-31;Germany
2808;T-84;Uruguay
2809;T-84;Uruguay
2810;T-84;Uruguay
2811;T-84;Uruguay
2812;T-84;Uruguay
2813;T-48;Netherlands
2814;T-50;Nigeria
2815;T-31;Germany
2816;T-31;Germany
2817;T-31;Germany
2818;T-44;Japan
2819;T-44;Japan
2820;T-44;Japan
2821;T-46;Mexico
2822;T-46;Mexico
2823;T-16;Colombia
2824;T-83;United States
2825;T-83;United States
2826;T-53;Norway
2827;T-09;Brazil
2828;T-12;Canada
2829;T-12;Canada
2830;T-12;Canada
2831;T-12;Canada
2832;T-31;Germany
2833;T-44;Japan
2834;T-44;Japan
2835;T-44;Japan
2836;T-44;Japan
2837;T-49;New Zealand
2838;T-49;New Zealand
2839;T-49;New Zealand
2840;T-51;North Korea
2841;T-83;United States
2842;T-83;United States
2843;T-83;United States
2844;T-04;Australia
2845;T-04;Australia
2846;T-04;Australia
2847;T-04;Australia
2848;T-04;Australia
2849;T-09;Brazil
2850;T-09;Brazil
2851;T-09;Brazil
2852;T-28;England
2853;T-28;England
2854;T-49;New Zealand
2855;T-49;New Zealand
2856;T-49;New Zealand
2857;T-49;New Zealand
2858;T-12;Canada
2859;T-30;France
2860;T-30;France
2861;T-30;France
2862;T-30;France
2863;T-30;France
2864;T-30;France
2865;T-04;Australia
2866;T-04;Australia
2867;T-04;Australia
2868;T-29;Equatorial Guinea
2869;T-29;Equatorial Guinea
2870;T-29;Equatorial Guinea
2871;T-51;North Korea
2872;T-74;Sweden
2873;T-74;Sweden
2874;T-74;Sweden
2875;T-28;England
2876;T-28;England
2877;T-31;Germany
2878;T-74;Sweden
2879;T-74;Sweden
2880;T-74;Sweden
2881;T-74;Sweden
2882;T-09;Brazil
2883;T-09;Brazil
2884;T-09;Brazil
2885;T-09;Brazil
2886;T-30;France
2887;T-30;France
2888;T-30;France
2889;T-30;France
2890;T-44;Japan
2891;T-44;Japan
2892;T-44;Japan
2893;T-44;Japan
2894;T-74;Sweden
2895;T-74;Sweden
2896;T-74;Sweden
2897;T-44;Japan
2898;T-44;Japan
2899;T-44;Japan
2900;T-44;Japan
2901;T-09;Brazil
2902;T-09;Brazil
2903;T-09;Brazil
2904;T-09;Brazil
2905;T-46;Mexico
2906;T-73;Spain
2907;T-73;Spain
2908;T-73;Spain
2909;T-73;Spain
2910;T-73;Spain
2911;T-73;Spain
2912;T-13;Chile
2913;T-13;Chile
2914;T-13;Chile
2915;T-13;Chile
2916;T-16;Colombia
2917;T-16;Colombia
2918;T-16;Colombia
2919;T-84;Uruguay
2920;T-84;Uruguay
2921;T-84;Uruguay
2922;T-84;Uruguay
2923;T-28;England
2924;T-28;England
2925;T-28;England
2926;T-42;Ivory Coast
2927;T-42;Ivory Coast
2928;T-42;Ivory Coast
2929;T-75;Switzerland
2930;T-75;Switzerland
2931;T-75;Switzerland
2932;T-30;France
2933;T-30;France
2934;T-30;France
2935;T-03;Argentina
2936;T-03;Argentina
2937;T-03;Argentina
2938;T-31;Germany
2939;T-31;Germany
2940;T-31;Germany
2941;T-31;Germany
2942;T-38;Iran
2943;T-32;Ghana
2944;T-32;Ghana
2945;T-32;Ghana
2946;T-06;Belgium
2947;T-06;Belgium
2948;T-06;Belgium
2949;T-09;Brazil
2950;T-62;Russia
2951;T-62;Russia
2952;T-04;Australia
2953;T-04;Australia
2954;T-04;Australia
2955;T-04;Australia
2956;T-04;Australia
2957;T-73;Spain
2958;T-73;Spain
2959;T-11;Cameroon
2960;T-11;Cameroon
2961;T-11;Cameroon
2962;T-11;Cameroon
2963;T-16;Colombia
2964;T-16;Colombia
2965;T-16;Colombia
2966;T-84;Uruguay
2967;T-84;Uruguay
2968;T-84;Uruguay
2969;T-44;Japan
2970;T-41;Italy
2971;T-75;Switzerland
2972;T-75;Switzerland
2973;T-75;Switzerland
2974;T-75;Switzerland
2975;T-75;Switzerland
2976;T-75;Switzerland
2977;T-75;Switzerland
2978;T-35;Honduras
2979;T-35;Honduras
2980;T-35;Honduras
2981;T-03;Argentina
2982;T-31;Germany
2983;T-31;Germany
2984;T-31;Germany
2985;T-31;Germany
2986;T-50;Nigeria
2987;T-06;Belgium
2988;T-71;South Korea
2989;T-71;South Korea
2990;T-71;South Korea
2991;T-71;South Korea
2992;T-71;South Korea
2993;T-71;South Korea
2994;T-83;United States
2995;T-83;United States
2996;T-83;United States
2997;T-83;United States
2998;T-04;Australia
2999;T-04;Australia
3000;T-04;Australia
3001;T-48;Netherlands
3002;T-48;Netherlands
3003;T-11;Cameroon
3004;T-11;Cameroon
3005;T-11;Cameroon
3006;T-11;Cameroon
3007;T-11;Cameroon
3008;T-18;Croatia
3009;T-18;Croatia
3010;T-18;Croatia
3011;T-18;Croatia
3012;T-17;Costa Rica
3013;T-41;Italy
3014;T-44;Japan
3015;T-44;Japan
3016;T-44;Japan
3017;T-44;Japan
3018;T-44;Japan
3019;T-33;Greece
3020;T-33;Greece
3021;T-33;Greece
3022;T-08;Bosnia and Herzegovina
3023;T-08;Bosnia and Herzegovina
3024;T-08;Bosnia and Herzegovina
3025;T-08;Bosnia and Herzegovina
3026;T-50;Nigeria
3027;T-50;Nigeria
3028;T-50;Nigeria
3029;T-50;Nigeria
3030;T-50;Nigeria
3031;T-35;Honduras
3032;T-35;Honduras
3033;T-35;Honduras
3034;T-25;Ecuador
3035;T-58;Portugal
3036;T-58;Portugal
3037;T-58;Portugal
3038;T-83;United States
3039;T-01;Algeria
3040;T-01;Algeria
3041;T-71;South Korea
3042;T-09;Brazil
3043;T-09;Brazil
3044;T-16;Colombia
3045;T-16;Colombia
3046;T-48;Netherlands
3047;T-48;Netherlands
3048;T-48;Netherlands
3049;T-17;Costa Rica
3050;T-17;Costa Rica
3051;T-30;France
3052;T-30;France
3053;T-31;Germany
3054;T-31;Germany
3055;T-31;Germany
3056;T-03;Argentina
3057;T-06;Belgium
3058;T-06;Belgium
3059;T-06;Belgium
3060;T-30;France
3061;T-09;Brazil
3062;T-09;Brazil
3063;T-09;Brazil
3064;T-03;Argentina
3065;T-48;Netherlands
3066;T-09;Brazil
3067;T-09;Brazil
3068;T-09;Brazil
3069;T-09;Brazil
3070;T-09;Brazil
3071;T-09;Brazil
3072;T-09;Brazil
3073;T-09;Brazil
3074;T-48;Netherlands
3075;T-09;Brazil
3076;T-09;Brazil
3077;T-09;Brazil
3078;T-31;Germany
3079;T-12;Canada
3080;T-49;New Zealand
3081;T-53;Norway
3082;T-53;Norway
3083;T-53;Norway
3084;T-53;Norway
3085;T-31;Germany
3086;T-31;Germany
3087;T-31;Germany
3088;T-31;Germany
3089;T-31;Germany
3090;T-31;Germany
3091;T-31;Germany
3092;T-31;Germany
3093;T-31;Germany
3094;T-31;Germany
3095;T-74;Sweden
3096;T-74;Sweden
3097;T-74;Sweden
3098;T-74;Sweden
3099;T-74;Sweden
3100;T-74;Sweden
3101;T-11;Cameroon
3102;T-11;Cameroon
3103;T-11;Cameroon
3104;T-11;Cameroon
3105;T-11;Cameroon
3106;T-11;Cameroon
3107;T-83;United States
3108;T-83;United States
3109;T-83;United States
3110;T-83;United States
3111;T-44;Japan
3112;T-30;France
3113;T-73;Spain
3114;T-73;Spain
3115;T-16;Colombia
3116;T-16;Colombia
3117;T-09;Brazil
3118;T-09;Brazil
3119;T-14;China
3120;T-31;Germany
3121;T-31;Germany
3122;T-12;Canada
3123;T-42;Ivory Coast
3124;T-42;Ivory Coast
3125;T-42;Ivory Coast
3126;T-42;Ivory Coast
3127;T-42;Ivory Coast
3128;T-75;Switzerland
3129;T-75;Switzerland
3130;T-75;Switzerland
3131;T-75;Switzerland
3132;T-75;Switzerland
3133;T-75;Switzerland
3134;T-75;Switzerland
3135;T-75;Switzerland
3136;T-75;Switzerland
3137;T-75;Switzerland
3138;T-75;Switzerland
3139;T-04;Australia
3140;T-04;Australia
3141;T-44;Japan
3142;T-44;Japan
3143;T-44;Japan
3144;T-83;United States
3145;T-30;France
3146;T-30;France
3147;T-09;Brazil
3148;T-28;England
3149;T-28;England
3150;T-28;England
3151;T-71;South Korea
3152;T-71;South Korea
3153;T-71;South Korea
3154;T-71;South Korea
3155;T-76;Thailand
3156;T-76;Thailand
3157;T-76;Thailand
3158;T-76;Thailand
3159;T-42;Ivory Coast
3160;T-42;Ivory Coast
3161;T-42;Ivory Coast
3162;T-42;Ivory Coast
3163;T-14;China
3164;T-14;China
3165;T-14;China
3166;T-14;China
3167;T-48;Netherlands
3168;T-48;Netherlands
3169;T-75;Switzerland
3170;T-75;Switzerland
3171;T-75;Switzerland
3172;T-25;Ecuador
3173;T-50;Nigeria
3174;T-04;Australia
3175;T-04;Australia
3176;T-28;England
3177;T-28;England
3178;T-28;England
3179;T-46;Mexico
3180;T-46;Mexico
3181;T-46;Mexico
3182;T-46;Mexico
3183;T-46;Mexico
3184;T-71;South Korea
3185;T-71;South Korea
3186;T-71;South Korea
3187;T-17;Costa Rica
3188;T-31;Germany
3189;T-31;Germany
3190;T-31;Germany
3191;T-31;Germany
3192;T-31;Germany
3193;T-14;China
3194;T-09;Brazil
3195;T-30;France
3196;T-30;France
3197;T-30;France
3198;T-12;Canada
3199;T-53;Norway
3200;T-53;Norway
3201;T-53;Norway
3202;T-83;United States
3203;T-83;United States
3204;T-44;Japan
3205;T-44;Japan
3206;T-44;Japan
3207;T-31;Germany
3208;T-31;Germany
3209;T-14;China
3210;T-04;Australia
3211;T-28;England
3212;T-28;England
3213;T-28;England
3214;T-83;United States
3215;T-83;United States
3216;T-44;Japan
3217;T-44;Japan
3218;T-44;Japan
3219;T-31;Germany
3220;T-83;United States
3221;T-83;United States
3222;T-83;United States
3223;T-83;United States
3224;T-83;United States
3225;T-83;United States
3226;T-83;United States
3227;T-62;Russia
3228;T-62;Russia
3229;T-62;Russia
3230;T-62;Russia
3231;T-62;Russia
3232;T-26;Egypt
3233;T-47;Morocco
3234;T-58;Portugal
3235;T-58;Portugal
3236;T-58;Portugal
3237;T-58;Portugal
3238;T-58;Portugal
3239;T-58;Portugal
3240;T-30;France
3241;T-30;France
3242;T-30;France
3243;T-03;Argentina
3244;T-03;Argentina
3245;T-56;Peru
3246;T-18;Croatia
3247;T-18;Croatia
3248;T-17;Costa Rica
3249;T-31;Germany
3250;T-09;Brazil
3251;T-09;Brazil
3252;T-74;Sweden
3253;T-06;Belgium
3254;T-06;Belgium
3255;T-06;Belgium
3256;T-79;Tunisia
3257;T-79;Tunisia
3258;T-79;Tunisia
3259;T-16;Colombia
3260;T-16;Colombia
3261;T-16;Colombia
3262;T-57;Poland
3263;T-57;Poland
3264;T-57;Poland
3265;T-62;Russia
3266;T-62;Russia
3267;T-62;Russia
3268;T-62;Russia
3269;T-58;Portugal
3270;T-84;Uruguay
3271;T-38;Iran
3272;T-22;Denmark
3273;T-22;Denmark
3274;T-30;France
3275;T-03;Argentina
3276;T-03;Argentina
3277;T-03;Argentina
3278;T-09;Brazil
3279;T-09;Brazil
3280;T-50;Nigeria
3281;T-50;Nigeria
3282;T-66;Serbia
3283;T-66;Serbia
3284;T-66;Serbia
3285;T-06;Belgium
3286;T-06;Belgium
3287;T-06;Belgium
3288;T-06;Belgium
3289;T-06;Belgium
3290;T-06;Belgium
3291;T-06;Belgium
3292;T-71;South Korea
3293;T-71;South Korea
3294;T-71;South Korea
3295;T-31;Germany
3296;T-31;Germany
3297;T-31;Germany
3298;T-28;England
3299;T-28;England
3300;T-28;England
3301;T-28;England
3302;T-28;England
3303;T-28;England
3304;T-28;England
3305;T-44;Japan
3306;T-44;Japan
3307;T-44;Japan
3308;T-44;Japan
3309;T-57;Poland
3310;T-57;Poland
3311;T-57;Poland
3312;T-63;Saudi Arabia
3313;T-63;Saudi Arabia
3314;T-63;Saudi Arabia
3315;T-84;Uruguay
3316;T-84;Uruguay
3317;T-84;Uruguay
3318;T-73;Spain
3319;T-73;Spain
3320;T-73;Spain
3321;T-73;Spain
3322;T-38;Iran
3323;T-38;Iran
3324;T-04;Australia
3325;T-04;Australia
3326;T-22;Denmark
3327;T-37;Iceland
3328;T-37;Iceland
3329;T-37;Iceland
3330;T-50;Nigeria
3331;T-50;Nigeria
3332;T-50;Nigeria
3333;T-71;South Korea
3334;T-71;South Korea
3335;T-46;Mexico
3336;T-46;Mexico
3337;T-46;Mexico
3338;T-66;Serbia
3339;T-66;Serbia
3340;T-75;Switzerland
3341;T-75;Switzerland
3342;T-75;Switzerland
3343;T-75;Switzerland
3344;T-44;Japan
3345;T-65;Senegal
3346;T-28;England
3347;T-54;Panama
3348;T-54;Panama
3349;T-54;Panama
3350;T-30;France
3351;T-30;France
3352;T-30;France
3353;T-30;France
3354;T-30;France
3355;T-30;France
3356;T-30;France
3357;T-84;Uruguay
3358;T-84;Uruguay
3359;T-84;Uruguay
3360;T-73;Spain
3361;T-73;Spain
3362;T-18;Croatia
3363;T-18;Croatia
3364;T-09;Brazil
3365;T-09;Brazil
3366;T-06;Belgium
3367;T-06;Belgium
3368;T-06;Belgium
3369;T-06;Belgium
3370;T-06;Belgium
3371;T-74;Sweden
3372;T-16;Colombia
3373;T-16;Colombia
3374;T-84;Uruguay
3375;T-84;Uruguay
3376;T-09;Brazil
3377;T-09;Brazil
3378;T-09;Brazil
3379;T-74;Sweden
3380;T-74;Sweden
3381;T-62;Russia
3382;T-62;Russia
3383;T-62;Russia
3384;T-62;Russia
3385;T-30;France
3386;T-18;Croatia
3387;T-18;Croatia
3388;T-18;Croatia
3389;T-06;Belgium
3390;T-06;Belgium
3391;T-30;France
3392;T-30;France
3393;T-30;France
3394;T-30;France
3395;T-30;France
3396;T-30;France
3397;T-30;France
3398;T-30;France
3399;T-30;France
3400;T-30;France
3401;T-31;Germany
3402;T-73;Spain
3403;T-73;Spain
3404;T-73;Spain
3405;T-73;Spain
3406;T-53;Norway
3407;T-53;Norway
3408;T-53;Norway
3409;T-04;Australia
3410;T-04;Australia
3411;T-04;Australia
3412;T-09;Brazil
3413;T-09;Brazil
3414;T-09;Brazil
3415;T-28;England
3416;T-28;England
3417;T-28;England
3418;T-03;Argentina
3419;T-12;Canada
3420;T-49;New Zealand
3421;T-13;Chile
3422;T-13;Chile
3423;T-83;United States
3424;T-83;United States
3425;T-83;United States
3426;T-83;United States
3427;T-83;United States
3428;T-83;United States
3429;T-83;United States
3430;T-83;United States
3431;T-83;United States
3432;T-83;United States
3433;T-83;United States
3434;T-83;United States
3435;T-83;United States
3436;T-50;Nigeria
3437;T-50;Nigeria
3438;T-31;Germany
3439;T-30;France
3440;T-30;France
3441;T-30;France
3442;T-04;Australia
3443;T-04;Australia
3444;T-04;Australia
3445;T-04;Australia
3446;T-04;Australia
3447;T-70;South Africa
3448;T-44;Japan
3449;T-44;Japan
3450;T-44;Japan
3451;T-43;Jamaica
3452;T-43;Jamaica
3453;T-43;Jamaica
3454;T-43;Jamaica
3455;T-43;Jamaica
3456;T-28;England
3457;T-48;Netherlands
3458;T-48;Netherlands
3459;T-48;Netherlands
3460;T-48;Netherlands
3461;T-12;Canada
3462;T-12;Canada
3463;T-74;Sweden
3464;T-74;Sweden
3465;T-74;Sweden
3466;T-74;Sweden
3467;T-74;Sweden
3468;T-74;Sweden
3469;T-83;United States
3470;T-83;United States
3471;T-83;United States
3472;T-14;China
3473;T-70;South Africa
3474;T-70;South Africa
3475;T-70;South Africa
3476;T-70;South Africa
3477;T-50;Nigeria
3478;T-71;South Korea
3479;T-71;South Korea
3480;T-71;South Korea
3481;T-41;Italy
3482;T-43;Jamaica
3483;T-43;Jamaica
3484;T-43;Jamaica
3485;T-43;Jamaica
3486;T-43;Jamaica
3487;T-44;Japan
3488;T-44;Japan
3489;T-64;Scotland
3490;T-64;Scotland
3491;T-64;Scotland
3492;T-64;Scotland
3493;T-64;Scotland
3494;T-64;Scotland
3495;T-11;Cameroon
3496;T-11;Cameroon
3497;T-11;Cameroon
3498;T-48;Netherlands
3499;T-48;Netherlands
3500;T-48;Netherlands
3501;T-74;Sweden
3502;T-74;Sweden
3503;T-76;Thailand
3504;T-76;Thailand
3505;T-31;Germany
3506;T-31;Germany
3507;T-31;Germany
3508;T-53;Norway
3509;T-53;Norway
3510;T-28;England
3511;T-28;England
3512;T-28;England
3513;T-30;France
3514;T-30;France
3515;T-30;France
3516;T-73;Spain
3517;T-73;Spain
3518;T-73;Spain
3519;T-74;Sweden
3520;T-41;Italy
3521;T-41;Italy
3522;T-48;Netherlands
3523;T-48;Netherlands
3524;T-48;Netherlands
3525;T-53;Norway
3526;T-53;Norway
3527;T-53;Norway
3528;T-30;France
3529;T-30;France
3530;T-30;France
3531;T-41;Italy
3532;T-41;Italy
3533;T-31;Germany
3534;T-31;Germany
3535;T-31;Germany
3536;T-28;England
3537;T-28;England
3538;T-28;England
3539;T-48;Netherlands
3540;T-28;England
3541;T-28;England
3542;T-28;England
3543;T-83;United States
3544;T-83;United States
3545;T-59;Qatar
3546;T-59;Qatar
3547;T-28;England
3548;T-28;England
3549;T-28;England
3550;T-28;England
3551;T-28;England
3552;T-28;England
3553;T-28;England
3554;T-28;England
3555;T-65;Senegal
3556;T-65;Senegal
3557;T-83;United States
3558;T-83;United States
3559;T-03;Argentina
3560;T-03;Argentina
3561;T-03;Argentina
3562;T-22;Denmark
3563;T-46;Mexico
3564;T-30;France
3565;T-30;France
3566;T-30;France
3567;T-30;France
3568;T-30;France
3569;T-47;Morocco
3570;T-31;Germany
3571;T-31;Germany
3572;T-31;Germany
3573;T-73;Spain
3574;T-73;Spain
3575;T-73;Spain
3576;T-73;Spain
3577;T-73;Spain
3578;T-73;Spain
3579;T-73;Spain
3580;T-06;Belgium
3581;T-75;Switzerland
3582;T-84;Uruguay
3583;T-58;Portugal
3584;T-58;Portugal
3585;T-58;Portugal
3586;T-58;Portugal
3587;T-58;Portugal
3588;T-09;Brazil
3589;T-09;Brazil
3590;T-85;Wales
3591;T-85;Wales
3592;T-59;Qatar
3593;T-59;Qatar
3594;T-59;Qatar
3595;T-59;Qatar
3596;T-48;Netherlands
3597;T-48;Netherlands
3598;T-28;England
3599;T-79;Tunisia
3600;T-57;Poland
3601;T-57;Poland
3602;T-30;France
3603;T-30;France
3604;T-30;France
3605;T-03;Argentina
3606;T-03;Argentina
3607;T-44;Japan
3608;T-06;Belgium
3609;T-06;Belgium
3610;T-18;Croatia
3611;T-18;Croatia
3612;T-18;Croatia
3613;T-18;Croatia
3614;T-18;Croatia
3615;T-73;Spain
3616;T-73;Spain
3617;T-11;Cameroon
3618;T-11;Cameroon
3619;T-11;Cameroon
3620;T-11;Cameroon
3621;T-11;Cameroon
3622;T-11;Cameroon
3623;T-71;South Korea
3624;T-71;South Korea
3625;T-71;South Korea
3626;T-71;South Korea
3627;T-71;South Korea
3628;T-09;Brazil
3629;T-58;Portugal
3630;T-58;Portugal
3631;T-25;Ecuador
3632;T-25;Ecuador
3633;T-25;Ecuador
3634;T-48;Netherlands
3635;T-48;Netherlands
3636;T-38;Iran
3637;T-85;Wales
3638;T-85;Wales
3639;T-85;Wales
3640;T-04;Australia
3641;T-79;Tunisia
3642;T-57;Poland
3643;T-57;Poland
3644;T-63;Saudi Arabia
3645;T-63;Saudi Arabia
3646;T-63;Saudi Arabia
3647;T-12;Canada
3648;T-12;Canada
3649;T-12;Canada
3650;T-18;Croatia
3651;T-17;Costa Rica
3652;T-17;Costa Rica
3653;T-17;Costa Rica
3654;T-17;Costa Rica
3655;T-17;Costa Rica
3656;T-17;Costa Rica
3657;T-44;Japan
3658;T-44;Japan
3659;T-44;Japan
3660;T-32;Ghana
3661;T-32;Ghana
3662;T-71;South Korea
3663;T-71;South Korea
3664;T-71;South Korea
3665;T-11;Cameroon
3666;T-66;Serbia
3667;T-66;Serbia
3668;T-66;Serbia
3669;T-66;Serbia
3670;T-66;Serbia
3671;T-48;Netherlands
3672;T-48;Netherlands
3673;T-48;Netherlands
3674;T-48;Netherlands
3675;T-03;Argentina
3676;T-03;Argentina
3677;T-03;Argentina
3678;T-30;France
3679;T-30;France
3680;T-30;France
3681;T-30;France
3682;T-28;England
3683;T-28;England
3684;T-28;England
3685;T-44;Japan
3686;T-44;Japan
3687;T-09;Brazil
3688;T-09;Brazil
3689;T-09;Brazil
3690;T-09;Brazil
3691;T-09;Brazil
3692;T-47;Morocco
3693;T-58;Portugal
3694;T-58;Portugal
3695;T-58;Portugal
3696;T-58;Portugal
3697;T-58;Portugal
3698;T-58;Portugal
3699;T-58;Portugal
3700;T-18;Croatia
3701;T-18;Croatia
3702;T-48;Netherlands
3703;T-48;Netherlands
3704;T-48;Netherlands
3705;T-48;Netherlands
3706;T-47;Morocco
3707;T-28;England
3708;T-28;England
3709;T-28;England
3710;T-03;Argentina
3711;T-03;Argentina
3712;T-03;Argentina
3713;T-30;France
3714;T-30;France
3715;T-18;Croatia
3716;T-18;Croatia
3717;T-18;Croatia
3718;T-03;Argentina
3719;T-03;Argentina
3720;T-03;Argentina
3721;T-03;Argentina
3722;T-03;Argentina
3723;T-03;Argentina
